hash,type,name
5932ac92d9f65175,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_1_8
fc036ac47254983f,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_2_16
13e47e66c1d3c750,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_2_30
c065e53d646117d6,target,plain_mods_rmse_max.rainydry.MCD43A4.evi_2_8
31fee9a7539736bf,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
fd8f154bedfdb980,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
ae76819dc5968976,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
0b7c3c2ab8ff3688,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
5a4e0acf93787848,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
656ab9ec0e3007da,target,plain_mods_rmse_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
bba609131e4ddc03,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_1_16
a37631b8f984f6ef,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_1_30
53580c6c2d738c80,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_1_8
172493c519ea6638,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_2_16
521e2629952afbc7,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_2_30
4edede235a2b552f,target,plain_mods_rmse_max.rainydry.MCD43A4.ndvi_2_8
b4dbe2a38f89e52a,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_1_16
3252653dedc6b2a7,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_1_30
9091997edd351c8b,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_1_8
98614965880c0b1c,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_2_16
061197aeb04643fd,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_2_30
67302aadc866c136,target,plain_mods_rmse_max.rainydry.MCD43A4.ndwi_nirswi_2_8
9411152530d785f7,target,plain_mods_rmse_max.rainydry.MOD11A2.LST_Day_1km
4a6423ce46e037d4,target,plain_mods_rmse_max.rainydry.MOD11A2.LST_Night_1km
711b224ccd9dacd3,target,plain_mods_rmse_max.rainydry.MOD13A1.EVI
f60eba5971b130cf,target,plain_mods_rmse_max.rainydry.MOD13A1.NDVI
9e21076cdf04d8f5,target,plain_mods_rmse_max.rainydry.VCMCFG.avg_rad
08468d70be22b072,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_1_16
42d527e33b4c1379,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_1_30
d433d0d1cb6c8112,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_1_8
c26104b4a771164e,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_2_16
5894a5e0f8029665,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_2_30
50b52b3a7e2e969f,target,plain_mods_rmse_mean.rainydry.MCD43A4.evi_2_8
1e4e223d46ae3859,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
c7e082c5622e5b4a,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
54ac0072af393fa0,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
53fed8650f512542,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
807e6b6eca376c6c,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
de3899630527855d,target,plain_mods_rmse_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
058fe9112ab50034,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_1_16
baf7b45fd4cd31fb,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_1_30
d81e9ea399156759,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_1_8
6ac26a47ffcfd2e8,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_2_16
578c200ee2973af9,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_2_30
b373430150cde3a2,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndvi_2_8
72a3939833fd6866,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
0d83554868972b87,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
fc0250c5a3d5355c,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
b65cfe970e6c8297,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
25225896dd66574b,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
002975406bfe6b66,target,plain_mods_rmse_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
8b93dbec431821dc,target,plain_mods_rmse_mean.rainydry.MOD11A2.LST_Day_1km
713ac184628fde1e,target,plain_mods_rmse_mean.rainydry.MOD11A2.LST_Night_1km
771e3a929ffbddec,target,plain_mods_rmse_mean.rainydry.MOD13A1.EVI
d5efd1711be81a93,target,plain_mods_rmse_mean.rainydry.MOD13A1.NDVI
a029ad74a10435ab,target,plain_mods_rmse_mean.rainydry.VCMCFG.avg_rad
ec63993ba23d5df8,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_1_16
f54ef36b0e0535c0,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_1_30
8b486bf88be7ac97,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_1_8
2569e49c5104f91c,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_2_16
7ac454450d51a5a0,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_2_30
36723670cd1cd9c4,target,plain_mods_rmse_median.rainydry.MCD43A4.evi_2_8
9fbec3ba3d957267,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
e2db522b0f193b4c,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
01711d8aa0bac138,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
97de432102ca2571,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
3ff2a3f96d6bf35b,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
e5fab0568101ce9a,target,plain_mods_rmse_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
5eb2a493c81a3295,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_1_16
fbd48af754f225b6,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_1_30
fdfdbfdf9102b7a1,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_1_8
4ee2b3737cb954e5,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_2_16
7ff8f99006b219ef,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_2_30
9a4212f32203fca3,target,plain_mods_rmse_median.rainydry.MCD43A4.ndvi_2_8
d183c1e2857333a1,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_1_16
06836b51ccd048c1,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_1_30
8393a52e85a1b543,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_1_8
914fabe7a0714def,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_2_16
e4c2499a03b85b5b,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_2_30
33240a0e9f30601f,target,plain_mods_rmse_median.rainydry.MCD43A4.ndwi_nirswi_2_8
1a58a1435ce1d8c0,target,plain_mods_rmse_median.rainydry.MOD11A2.LST_Day_1km
c9c9f5789ac83b02,target,plain_mods_rmse_median.rainydry.MOD11A2.LST_Night_1km
2ac9756bb4baf923,target,plain_mods_rmse_median.rainydry.MOD13A1.EVI
224d1ce7fd36181b,target,plain_mods_rmse_median.rainydry.MOD13A1.NDVI
81fe1367b7d9b788,target,plain_mods_rmse_median.rainydry.VCMCFG.avg_rad
448cc72833eed190,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_1_16
c786abefee34a40c,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_1_30
4a2ee7ed35740556,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_1_8
23437644c775333d,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_2_16
1469056aa7417ad6,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_2_30
542a7555fa33644d,target,plain_mods_rmse_min.rainydry.MCD43A4.evi_2_8
995077f81ad267e8,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band1
0baa1723eb148cac,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band2
329ae9b09eb94612,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band3
c87ab45e6389ffe0,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band4
63379549e0476b5a,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band5
f2d94e2975a8f57c,target,plain_mods_rmse_min.rainydry.MCD43A4.Nadir_Reflectance_Band7
1985325f88b5c27b,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_1_16
93f42da701ccf7ce,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_1_30
48385b48bf83011e,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_1_8
eef6e9c19271a2fb,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_2_16
c4bc057bdf8ecf59,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_2_30
775b4d8d008454bb,target,plain_mods_rmse_min.rainydry.MCD43A4.ndvi_2_8
4c28e3f627ea4a95,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_1_16
bd12beda8a841307,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_1_30
17638624d88f6a10,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_1_8
44d8d6693d614f8b,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_2_16
4a61ef9184610e15,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_2_30
7fc56951feb9e23b,target,plain_mods_rmse_min.rainydry.MCD43A4.ndwi_nirswi_2_8
592991b43be9b7dd,target,plain_mods_rmse_min.rainydry.MOD11A2.LST_Day_1km
fc0f41e94ac0b8ff,target,plain_mods_rmse_min.rainydry.MOD11A2.LST_Night_1km
f15294b3215ebcb0,target,plain_mods_rmse_min.rainydry.MOD13A1.EVI
6f10ce30b7574c28,target,plain_mods_rmse_min.rainydry.MOD13A1.NDVI
c0a57001a5c94d23,target,plain_mods_rmse_min.rainydry.VCMCFG.avg_rad
d955eb31b25479b8,target,plain_mods_rmse_..srtm.aspect
97d9cc50e14e84c6,target,plain_mods_rmse_..srtm.elevation
e82ddfac56865360,target,plain_mods_rmse_..srtm.roughness
abf32d10b98164d8,target,plain_mods_rmse_..srtm.slope
e4c57e8c6867dcd2,target,plain_mods_rmse_..srtm.TPI
37d57ceb54405eb6,target,plain_mods_rmse_..srtm.TRI
84924fc1078a3f3d,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_1_16
b745faee62ab6fb9,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_1_30
527fe62d35dd3a00,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_1_8
97ec3aa04c4240cc,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_2_16
70a47148353fcfff,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_2_30
65fa27df2ecb4dd7,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.evi_2_8
2be6e75ab251d577,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band1
149eb91c550f79eb,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band2
5f92fbb865f20574,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band3
c6d250b953dc75b1,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band4
4ab6603a5de5d3da,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band5
0f8d46237223fd2e,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.Nadir_Reflectance_Band7
47dcb434ef124d97,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_1_16
cf2af38aa6d11835,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_1_30
927c6f12db637273,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_1_8
7327d23cc00ddda6,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_2_16
fa337bf23dca3e00,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_2_30
f950f84cce1ba980,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndvi_2_8
13d7b64d2671ce0c,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_16
cccfae36cff175fc,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_30
c804ef01aff4fff6,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_1_8
d84f908e1f66fa54,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_16
d7075562d50ade63,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_30
5733d47a680320a9,target,plain_mods_rmse_variable_max.rainydry.MCD43A4.ndwi_nirswi_2_8
e7a25fe02e77de8b,target,plain_mods_rmse_variable_max.rainydry.MOD11A2.LST_Day_1km
9070d5b7d6b1395c,target,plain_mods_rmse_variable_max.rainydry.MOD11A2.LST_Night_1km
79d4091315fd5873,target,plain_mods_rmse_variable_max.rainydry.MOD13A1.EVI
7c237ae14d8bb443,target,plain_mods_rmse_variable_max.rainydry.MOD13A1.NDVI
74ef25abfd430132,target,plain_mods_rmse_variable_max.rainydry.VCMCFG.avg_rad
1aae4c75653f17ec,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_1_16
dd922b7f9a25ede1,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_1_30
4694d9a9d6247af6,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_1_8
32b4540c44de9c90,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_2_16
84744058023fa964,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_2_30
058bb7532bc50dad,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.evi_2_8
b584a6692b3e52fa,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band1
7bebe83e873e0ab9,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band2
035a953c6614f736,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band3
e2f93a1a400817ac,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band4
bc47026255fd813e,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band5
30a1bc0b49ace916,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.Nadir_Reflectance_Band7
bceb9fa8327a8f53,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_1_16
180bbacc4ec02c55,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_1_30
e5da961704da6c51,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_1_8
950b906634da5004,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_2_16
4e33f41ec0a749c6,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_2_30
0dbc9e92b8ef6637,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndvi_2_8
262ffde0b0372e44,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_16
033c14acfcaa533a,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_30
fb6eac13ca478d18,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_1_8
f687d69dc17e2453,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_16
ef9657d71d977874,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_30
2736d0b8120821b9,target,plain_mods_rmse_variable_mean.rainydry.MCD43A4.ndwi_nirswi_2_8
c924a137476e1589,target,plain_mods_rmse_variable_mean.rainydry.MOD11A2.LST_Day_1km
2a9053b6680cb91b,target,plain_mods_rmse_variable_mean.rainydry.MOD11A2.LST_Night_1km
8654e71fa3db4779,target,plain_mods_rmse_variable_mean.rainydry.MOD13A1.EVI
60b82d13c15eff04,target,plain_mods_rmse_variable_mean.rainydry.MOD13A1.NDVI
a5967d8eee603533,target,plain_mods_rmse_variable_mean.rainydry.VCMCFG.avg_rad
a2cde7e0f03aaaaf,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_1_16
ffcc644e8e49b717,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_1_30
a0fc938db25ad03c,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_1_8
fc14e4448b1be550,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_2_16
9e5b3ccc059aed64,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_2_30
245f55f0f0302158,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.evi_2_8
6ceeae5893fc1ae2,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band1
59afc0658c1048e1,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band2
fff71e4148953279,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band3
a790d7617b67bf6d,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band4
fc0f8537500f6b45,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band5
f1cc7b40f0a3e50d,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.Nadir_Reflectance_Band7
e0c549a1ea37adb9,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_1_16
e9390c0ea6b4026b,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_1_30
5c72c029a8f2e95c,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_1_8
a350f44a3d7d4846,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_2_16
76903fbaf491caea,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_2_30
df93133d986ba59a,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndvi_2_8
e3fcf1f98fc096ef,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_16
c92591ab5bb8979a,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_30
41973e4ffd801d1c,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_1_8
23ba9bfd4bd137c4,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_16
6d9c38c9898694ed,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_30
cac1d6d4ff37437b,target,plain_mods_rmse_variable_median.rainydry.MCD43A4.ndwi_nirswi_2_8
c5a051dcb5c07ba3,target,plain_mods_rmse_variable_median.rainydry.MOD11A2.LST_Day_1km
3cad0afd05d39641,target,plain_mods_rmse_variable_median.rainydry.MOD11A2.LST_Night_1km
966668f290ea5768,target,plain_mods_rmse_variable_median.rainydry.MOD13A1.EVI
7205615031a2e271,target,plain_mods_rmse_variable_median.rainydry.MOD13A1.NDVI
52d6a3c5b00354a8,target,plain_mods_rmse_variable_median.rainydry.VCMCFG.avg_rad
ecf2990bac5f5df3,target,plain_mods_rmse_variable_min.rainydry.MCD43A4.evi_1_16
